created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-27T17:14:45Z,1619021100977111e3,1619021100977111040,Reunión para repasar el guión con el equipo de los @PremiosESLAND 💙🫡 https://t.co/YL3kyM9UfP,Reunión para repasar el guión con el equipo de los @PremiosESLAND 💙🫡 https://t.co/YL3kyM9UfP,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,736,54410,FALSE,NA,FALSE,NA,es,FALSE,NA,68,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T01:33:26Z,1618784212584386600,1618784212584386560,@redbullMEX @redbullbatalla 😳😳,@redbullMEX @redbullbatalla 😳😳,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1618732596938313700,1618732596938313729,162966403,162966403,redbullMEX,,,,NA,FALSE,15,2901,FALSE,NA,FALSE,NA,und,NA,NA,30,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T01:12:30Z,1618778943594852400,1618778943594852355,"MI PRIMERA VEZ EN MÉXICO 🇲🇽😍

VAMOS CON TODO @PremiosESLAND, TAN SOLO 3 DÍAS 😭😭 https://t.co/CaBEzHeQIW","MI PRIMERA VEZ EN MÉXICO 🇲🇽😍

VAMOS CON TODO @PremiosESLAND, TAN SOLO 3 DÍAS 😭😭 https://t.co/CaBEzHeQIW",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3593,100808,FALSE,NA,FALSE,NA,es,FALSE,NA,79,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T00:03:38Z,1618761611665346600,1618761611665346560,No he dicho nada pero… 🇲🇽🙄 https://t.co/RrLSfEFBCo,No he dicho nada pero… 🇲🇽🙄 https://t.co/RrLSfEFBCo,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1163,92987,FALSE,NA,FALSE,NA,es,FALSE,NA,26,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-26T09:30:15Z,1618541817871634400,1618541817871634435,"He decidido hacerme la maleta más random para México 🇲🇽🧳

Pantalón de esquí, gorra Red Bull, espinilleras y maillot de ciclista.

¿Opinión? https://t.co/aPUqSeZa4X","He decidido hacerme la maleta más random para México 🇲🇽🧳

Pantalón de esquí, gorra Red Bull, espinilleras y maillot de ciclista.

¿Opinión? https://t.co/aPUqSeZa4X",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,132,10001,FALSE,NA,FALSE,NA,es,FALSE,NA,139,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-26T01:17:02Z,1618417698354126800,1618417698354126848,@FreeMigueZ @ImAgus51 AJJAJJJAJAJJAJAJAJAJ,@FreeMigueZ @ImAgus51 AJJAJJJAJAJJAJAJAJAJ,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1618392615015317500,1618392615015317504,1005409386012004400,1005409386012004352,FreeMigueZ,,,,NA,FALSE,4,207,FALSE,NA,FALSE,NA,es,NA,NA,42,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-26T01:06:49Z,1618415127010906e3,1618415127010906112,@MrJaviiY No preguntes,@MrJaviiY No preguntes,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",16184134790982e5,1618413479098200065,4290641561,4290641561,MrJaviiY,,,,NA,FALSE,5,884,FALSE,NA,FALSE,NA,es,NA,NA,22,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T21:58:15Z,1618367673087451100,1618367673087451136,@IbaiLlanos @Tortilla_Land https://t.co/6GPULlvfHj,@IbaiLlanos @Tortilla_Land https://t.co/6GPULlvfHj,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1618363070816063500,1618363070816063492,2754746065,2754746065,IbaiLlanos,,,,NA,FALSE,144,14482,FALSE,NA,FALSE,NA,qme,FALSE,NA,26,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T21:37:47Z,1618362519978119200,1618362519978119169,@Shadoune666 🙏,@Shadoune666 🙏,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1618359062474936300,1618359062474936322,743896424,743896424,Shadoune666,,,,NA,FALSE,26,3686,FALSE,NA,FALSE,NA,und,NA,NA,14,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T21:33:32Z,1618361453412765700,1618361453412765697,"Nos vamos de esta serie con un PVP contra el novato jugador de Minecraft @SpreenDMC 

Le hice creer que iba en serio, en realidad me vino bien porque ya mismo me voy para México, nos vemos en los Esland hijo de puta https://t.co/6BHRyEdqhI","Nos vamos de esta serie con un PVP contra el novato jugador de Minecraft @SpreenDMC 

Le hice creer que iba en serio, en realidad me vino bien porque ya mismo me voy para México, nos vemos en los Esland hijo de puta https://t.co/6BHRyEdqhI",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,286,14537,FALSE,NA,FALSE,NA,es,FALSE,NA,215,NA,,1618355873444921300,1618355873444921347,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T19:16:28Z,1618326960052273200,1618326960052273152,@SpreenDMC @PremiosESLAND @lolaindigomusic @jhaycortez A casa pete,@SpreenDMC @PremiosESLAND @lolaindigomusic @jhaycortez A casa pete,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1618324534167474200,1618324534167474177,1004392807522553900,1004392807522553856,SpreenDMC,,,,NA,FALSE,47,7744,FALSE,NA,FALSE,NA,es,NA,NA,66,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T19:04:26Z,1618323929357246500,1618323929357246464,"¡No sabéis la ilusión que me hace confirmar los artistas para la gala de los @PremiosESLAND!

🎤 @lolaindigomusic &amp; @jhaycortez 🎤

Este domingo tenemos una cita. Va a ser increíble. 💙 https://t.co/nHThwa333f","¡No sabéis la ilusión que me hace confirmar los artistas para la gala de los @PremiosESLAND!

🎤 @lolaindigomusic &amp; @jhaycortez 🎤

Este domingo tenemos una cita. Va a ser increíble. 💙 https://t.co/nHThwa333f",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1590,46765,FALSE,NA,FALSE,NA,es,FALSE,NA,186,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T18:32:10Z,161831580801869e4,1618315808018690051,"¡EN DIRECTO!

💙 ANUNCIANDO LOS ARTISTAS DE LOS ESLAND 💙

🟥 ÚLTIMA VIDA MINECRAFT EXTREMO 🟥

ME VOY A MÉXICO 👋🏻🇲🇽 https://t.co/hWQuFo1sns https://t.co/pvtVZpQkyu","¡EN DIRECTO!

💙 ANUNCIANDO LOS ARTISTAS DE LOS ESLAND 💙

🟥 ÚLTIMA VIDA MINECRAFT EXTREMO 🟥

ME VOY A MÉXICO 👋🏻🇲🇽 https://t.co/hWQuFo1sns https://t.co/pvtVZpQkyu",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,147,3843,FALSE,NA,FALSE,NA,es,FALSE,NA,136,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T16:33:32Z,1618285956091777e3,1618285956091777027,@Pauval18 @PremiosESLAND Obviamente no,@Pauval18 @PremiosESLAND Obviamente no,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6182779246539039e+18,1618277924653903873,1198631247649661e3,1198631247649660928,Pauval18,,,,NA,FALSE,12,2490,FALSE,NA,FALSE,NA,es,NA,NA,38,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T15:59:33Z,1618277402819559400,1618277402819559425,Hace un buen día para confirmar los artistas que vendrán a los @PremiosESLAND 💙🙄,Hace un buen día para confirmar los artistas que vendrán a los @PremiosESLAND 💙🙄,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,263,23328,FALSE,NA,FALSE,NA,es,NA,NA,80,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T03:23:43Z,1.6180871886501601e+18,1618087188650160128,@elmarianaa *Apoyad este tuit si queréis que venga como la foto*,@elmarianaa *Apoyad este tuit si queréis que venga como la foto*,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1618043273523925e3,1618043273523924994,1303576011716595700,1303576011716595712,elmarianaa,,,,NA,FALSE,174,14234,FALSE,NA,FALSE,NA,es,NA,NA,64,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T03:20:59Z,1618086501954486300,1618086501954486272,Minecraft Extremo 🤟🏻 https://t.co/1Y1iBGvG0h,Minecraft Extremo 🤟🏻 https://t.co/1Y1iBGvG0h,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,90,4033,FALSE,NA,FALSE,NA,es,FALSE,NA,20,NA,,1618012158658478e3,1618012158658478080,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T17:25:59Z,1617936764777422800,1617936764777422849,"🟥 ÚLTIMA VIDA MINECRAFT EXTREMO 🟥

https://t.co/hWQuFo1sns https://t.co/vhQyLK8JKV","🟥 ÚLTIMA VIDA MINECRAFT EXTREMO 🟥

https://t.co/hWQuFo1sns https://t.co/vhQyLK8JKV",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,63,1887,FALSE,NA,FALSE,NA,es,FALSE,NA,58,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T17:01:28Z,1617930596881428500,1617930596881428480,"5 días.

💙 @PremiosESLAND 💙 https://t.co/aGN7lB6z1p","5 días.

💙 @PremiosESLAND 💙 https://t.co/aGN7lB6z1p",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,427,10179,FALSE,NA,FALSE,NA,es,FALSE,NA,27,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T13:05:26Z,1617871198251282400,1617871198251282432,@Jackspektra JackSPERMA,@Jackspektra JackSPERMA,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1617847394707853300,1617847394707853313,375634909,375634909,Jackspektra,,,,NA,FALSE,5,418,FALSE,NA,FALSE,NA,tl,NA,NA,23,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T13:04:54Z,1617871062867513300,1617871062867513345,💀 https://t.co/DWiOTesiF5,💀 https://t.co/DWiOTesiF5,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,986,58632,FALSE,NA,FALSE,NA,art,FALSE,NA,1,NA,,1616374657481068500,1616374657481068544,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T01:36:33Z,1617697832752017400,1617697832752017408,@monicaa_mqz ajñlksdfjñlasdf,@monicaa_mqz ajñlksdfjñlasdf,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1617696182360477700,1617696182360477698,1434555834042921e3,1434555834042920962,monicaa_mqz,,,,NA,FALSE,9,660,FALSE,NA,FALSE,NA,tr,NA,NA,28,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T01:29:24Z,1617696034888773600,1617696034888773632,Buenas noches. https://t.co/FNfQATKmMx,Buenas noches. https://t.co/FNfQATKmMx,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,414,20922,FALSE,NA,FALSE,NA,es,FALSE,NA,14,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T23:58:58Z,1617673274544255e3,1617673274544254977,coña? https://t.co/FQhC5TE1zq,coña? https://t.co/FQhC5TE1zq,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,91,4446,FALSE,NA,FALSE,NA,es,FALSE,NA,5,NA,,1617634598950965200,1617634598950965248,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T23:56:17Z,1617672602314772500,1617672602314772482,@Rickyexp hostia,@Rickyexp hostia,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",161767194504636e4,1617671945046360065,232991719,232991719,Rickyexp,,,,NA,FALSE,1,173,FALSE,NA,FALSE,NA,en,NA,NA,16,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T18:34:24Z,1617591595133730800,1617591595133730816,"¡EN DIRECTO!

🟥 ÚLTIMA VIDA MINECRAFT EXTREMO 🟥

🎙️ CHARLA KINGS LEAGUE CON LOS PRESIS 🎙️

https://t.co/hWQuFo1sns","¡EN DIRECTO!

🟥 ÚLTIMA VIDA MINECRAFT EXTREMO 🟥

🎙️ CHARLA KINGS LEAGUE CON LOS PRESIS 🎙️

https://t.co/hWQuFo1sns",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,57,811,FALSE,NA,FALSE,NA,es,FALSE,NA,114,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T17:56:11Z,1617581978894864400,1617581978894864384,@Roiereal Perfecto,@Roiereal Perfecto,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1617562519844929500,1617562519844929538,278778899,278778899,Roiereal,,,,NA,FALSE,15,2509,FALSE,NA,FALSE,NA,es,NA,NA,18,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T17:54:32Z,1617581564958998500,1617581564958998528,Nil Ojeda es actualmente el mejor streamer de la plataforma de Twitch y quien diga lo contrario tiene razón. https://t.co/zp6C7LepJp,Nil Ojeda es actualmente el mejor streamer de la plataforma de Twitch y quien diga lo contrario tiene razón. https://t.co/zp6C7LepJp,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,356,12056,FALSE,NA,FALSE,NA,es,FALSE,NA,108,NA,,1617553625991217200,1617553625991217152,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T17:07:26Z,161756971076941e4,1617569710769410048,"Estoy por aquí buscando la segunda victoria de @TeamHeretics en la LEC.

💛 https://t.co/LGFUQu5dh4","Estoy por aquí buscando la segunda victoria de @TeamHeretics en la LEC.

💛 https://t.co/LGFUQu5dh4",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,40,805,FALSE,NA,FALSE,NA,es,FALSE,NA,98,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T16:14:54Z,161755649103625e4,1617556491036250123,"La cara

La cara de alguien que ha ido al médico y le ha dicho que tiene gastroenteritis. No tengo hambre, meo por el culo y he perdido 3kg.

Este domingo son los Esland y esto no me va a evitar dar el 100% y comerme 50 tacos al pastor en México.

🇲🇽💪🏻 https://t.co/K9WjgqCEFq","La cara

La cara de alguien que ha ido al médico y le ha dicho que tiene gastroenteritis. No tengo hambre, meo por el culo y he perdido 3kg.

Este domingo son los Esland y esto no me va a evitar dar el 100% y comerme 50 tacos al pastor en México.

🇲🇽💪🏻 https://t.co/K9WjgqCEFq",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,366,25653,FALSE,NA,FALSE,NA,es,FALSE,NA,252,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T22:22:55Z,1617286718121443300,1617286718121443328,"Dejo esto por aquí y me voy a la puta cama. 

https://t.co/XCWDLu1MLK https://t.co/mhwJHuiwv4","Dejo esto por aquí y me voy a la puta cama. 

https://t.co/XCWDLu1MLK https://t.co/mhwJHuiwv4",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,69,2892,FALSE,NA,FALSE,NA,es,FALSE,NA,69,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T21:44:59Z,1617277168332963800,1617277168332963842,https://t.co/qiba6iWgtt https://t.co/XPqQgHbp4L,https://t.co/qiba6iWgtt https://t.co/XPqQgHbp4L,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,117,8462,FALSE,NA,FALSE,NA,zxx,FALSE,NA,23,NA,,1617251873941262300,1617251873941262337,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T21:43:52Z,1617276887620882400,1617276887620882435,@Tortilla_Land nooooooooo,@Tortilla_Land nooooooooo,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1617272003458924500,1617272003458924544,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,29,2538,FALSE,NA,FALSE,NA,und,NA,NA,25,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T21:18:36Z,1617270531988033500,1617270531988033537,"Hoy más que nunca.

@TeamHeretics 💛
@Saiyans_FC_ 💙

En las buenas y en las malas.","Hoy más que nunca.

@TeamHeretics 💛
@Saiyans_FC_ 💙

En las buenas y en las malas.",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,66,2266,FALSE,NA,FALSE,NA,es,NA,NA,81,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T20:09:40Z,1617253181284843500,1617253181284843521,Día jodido.,Día jodido.,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,455,14344,FALSE,NA,FALSE,NA,es,NA,NA,11,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T18:34:27Z,1617229219569754e3,1617229219569754113,"¡EN DIRECTO!

🔥 SAIYANS VS ANIQUILADORES 💪🏻 KINGS LEAGUE JORNADA 4 #VAMOSSAIYANS ⚽ 

¡1 SEMANA PARA LOS ESLAND EN MÉXICO! 💙

RT SE AGRADECE!! 🔴 https://t.co/hWQuFo0UxU https://t.co/bLXRppAjar","¡EN DIRECTO!

🔥 SAIYANS VS ANIQUILADORES 💪🏻 KINGS LEAGUE JORNADA 4 #VAMOSSAIYANS ⚽ 

¡1 SEMANA PARA LOS ESLAND EN MÉXICO! 💙

RT SE AGRADECE!! 🔴 https://t.co/hWQuFo0UxU https://t.co/bLXRppAjar",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,84,986,FALSE,NA,FALSE,NA,es,FALSE,NA,167,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T16:55:41Z,1617204365407785e3,1617204365407784960,@inyustificado Mucha fuerza Yuste 💙,@inyustificado Mucha fuerza Yuste 💙,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1617199873920585700,1617199873920585728,186761457,186761457,inyustificado,,,,NA,FALSE,3,634,FALSE,NA,FALSE,NA,es,NA,NA,35,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T16:34:46Z,1617199101216542700,1617199101216542720,"Hoy a las 20:00 juega @TeamHeretics la LEC y @Saiyans_FC_ la Kings League AL MISMO TIEMPO.

Mira que me gusta la competición y la disfruto pero me va a dar un puto infarto.

Preparen su apoyo y amor 🫵🏻🔥💙 https://t.co/gShEyurqDg","Hoy a las 20:00 juega @TeamHeretics la LEC y @Saiyans_FC_ la Kings League AL MISMO TIEMPO.

Mira que me gusta la competición y la disfruto pero me va a dar un puto infarto.

Preparen su apoyo y amor 🫵🏻🔥💙 https://t.co/gShEyurqDg",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,65,1574,FALSE,NA,FALSE,NA,es,FALSE,NA,203,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T13:37:50Z,1.6171545757185761e+18,1617154575718576129,@ancude Jajaajjaja 👀,@ancude Jajaajjaja 👀,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6171524919799521e+18,1617152491979952130,2202741,2202741,ancude,,,,NA,FALSE,3,305,FALSE,NA,FALSE,NA,es,NA,NA,20,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T01:07:09Z,1616965657123250200,1616965657123250176,@SCIFran22 @DjMaRiiO @Kim_Mikka_ Kings League,@SCIFran22 @DjMaRiiO @Kim_Mikka_ Kings League,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616965136539070500,1616965136539070465,1565906137215639600,1565906137215639552,SCIFran22,,,,NA,FALSE,2,115,FALSE,NA,FALSE,NA,en,NA,NA,45,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T22:43:20Z,1616929465627541500,1616929465627541506,@Tortilla_Land @SpreenDMC https://t.co/bMK8jNq0Ay,@Tortilla_Land @SpreenDMC https://t.co/bMK8jNq0Ay,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616925183758958600,1616925183758958602,1404546174833549300,1404546174833549314,Tortilla_Land,,,,NA,FALSE,312,21148,FALSE,NA,FALSE,NA,qme,FALSE,NA,25,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T21:27:24Z,1616910357498404900,1616910357498404864,"Mucha suerte a todos y gracias por votar 💙

Es surrealista que quede 1 semana, estoy muy nervioso y emocionado por que veáis materializado todo el esfuerzo que hay detrás de este proyecto. https://t.co/orDLAjwZd7","Mucha suerte a todos y gracias por votar 💙

Es surrealista que quede 1 semana, estoy muy nervioso y emocionado por que veáis materializado todo el esfuerzo que hay detrás de este proyecto. https://t.co/orDLAjwZd7",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,76,1909,FALSE,NA,FALSE,NA,es,FALSE,NA,188,NA,,1616838089657446400,1616838089657446402,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T20:44:33Z,1616899574790070300,1616899574790070276,"VAMOS

Primera victoria de @TeamHeretics en nuestro debut en la LEC 🥹","VAMOS

Primera victoria de @TeamHeretics en nuestro debut en la LEC 🥹",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,67,3032,FALSE,NA,FALSE,NA,es,NA,NA,69,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T19:58:44Z,1616888041464799200,1616888041464799232,@PalmaAntonioDX @ImAgus51 @ItsVicens @Ampeterby7 Jajajajajaj,@PalmaAntonioDX @ImAgus51 @ItsVicens @Ampeterby7 Jajajajajaj,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616855481695506400,1616855481695506442,1441113476659695600,1441113476659695621,PalmaAntonioDX,,,,NA,FALSE,0,11,FALSE,NA,FALSE,NA,es,NA,NA,60,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T19:57:52Z,1616887825852498e3,1616887825852497920,"NUESTRO DEBUT EN LA LEC @TeamHeretics 

Todos dentro #VamosHeretics 

https://t.co/LGFUQu5dh4","NUESTRO DEBUT EN LA LEC @TeamHeretics 

Todos dentro #VamosHeretics 

https://t.co/LGFUQu5dh4",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,46,837,FALSE,NA,FALSE,NA,es,FALSE,NA,93,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T17:26:17Z,161684967678686e4,1616849676786860033,Creo que me voy a quedar toda la tarde observando este paisaje mientras veo directos de Minecraft Extremo y me chupo la LEC. A tomar por culo 👍🏻 https://t.co/9WxnfMNzfE,Creo que me voy a quedar toda la tarde observando este paisaje mientras veo directos de Minecraft Extremo y me chupo la LEC. A tomar por culo 👍🏻 https://t.co/9WxnfMNzfE,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,81,4401,FALSE,NA,FALSE,NA,es,FALSE,NA,144,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T17:06:23Z,1616844669672984600,1616844669672984576,@imantadotv 🙄🙄,@imantadotv 🙄🙄,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616844088371814400,1616844088371814403,1241073457321869300,1241073457321869312,imantadotv,,,,NA,FALSE,7,653,FALSE,NA,FALSE,NA,und,NA,NA,14,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
